row,column,count
535,974,1
535,975,1
535,991,1
535,995,1
535,1009,1
535,1010,1
535,1016,1
535,1030,1
535,1042,1
535,1088,1
536,319,1
536,325,1
536,327,1
536,334,1
536,337,1
536,349,1
536,365,1
536,398,1
536,399,1
536,401,1
536,405,1
536,415,1
536,420,1
536,427,1
536,444,1
536,468,1
536,485,1
536,496,1
536,506,1
536,516,2
536,529,1
536,568,1
536,615,1
536,631,1
536,632,1
536,639,1
536,650,1
536,660,1
536,663,1
536,664,1
536,681,1
536,718,1
536,726,1
536,736,1
536,738,1
536,740,1
536,741,1
536,752,1
536,757,1
536,759,1
536,764,1
536,797,1
536,804,1
536,806,1
536,813,1
536,815,1
536,816,1
536,884,1
536,903,1
536,905,1
536,906,1
536,911,1
536,920,1
536,930,1
536,937,2
536,951,1
536,953,2
536,976,1
536,979,1
536,982,1
536,983,1
536,997,1
536,1003,1
536,1010,1
536,1064,1
536,1066,1
537,330,1
537,365,1
537,369,1
537,372,1
537,377,1
537,394,1
537,405,1
537,410,1
537,412,1
537,417,1
537,440,1
537,442,3
537,447,1
537,458,1
537,475,1
537,484,1
537,501,1
537,505,1
537,507,1
537,516,1
537,518,1
537,522,1
537,546,1
537,552,1
537,568,1
537,612,1
537,629,1
537,648,1
537,667,1
537,670,1
537,692,1
537,694,1
537,715,1
537,720,1
537,744,2
537,746,1
537,753,1
537,754,1
537,756,1
537,759,1
537,763,1
537,764,2
537,769,1
537,772,1
537,790,1
537,800,1
537,801,1
537,803,1
537,842,1
537,848,1
537,854,1
537,859,1
537,889,1
537,898,1
537,901,1
537,903,1
537,926,1
537,930,1
537,934,1
537,953,1
537,957,2
537,1004,1
537,1007,1
537,1011,1
537,1017,1
537,1028,1
537,1029,1
537,1035,1
537,1038,1
537,1042,1
537,1046,1
538,340,1
538,341,1
538,355,1
538,360,1
538,370,1
538,372,1
538,407,1
538,408,1
538,409,1
538,412,1
538,414,1
538,439,1
538,452,1
538,468,2
538,474,1
538,480,1
538,492,1
538,497,1
538,502,1
538,507,1
538,516,1
538,521,1
538,524,1
538,546,1
538,559,1
538,575,1
538,577,1
538,623,2
538,633,1
538,636,1
538,638,1
538,639,1
538,650,1
538,669,1
538,671,1
538,682,1
538,685,1
538,687,1
538,692,1
538,693,1
538,697,1
538,704,1
538,705,2
538,726,1
538,727,1
538,734,1
538,740,1
538,754,1
538,770,1
538,781,1
538,793,2
538,802,1
538,822,1
538,834,1
538,853,1
538,862,1
538,869,1
538,905,1
538,921,1
538,935,1
538,938,1
538,951,1
538,966,1
538,1004,1
538,1031,1
538,1054,1
538,1065,1
539,340,2
539,370,1
539,377,1
539,385,1
539,400,1
539,419,1
539,422,1
539,434,1
539,444,1
539,458,1
539,477,1
539,479,1
539,482,1
539,508,1
539,515,1
539,517,1
539,523,1
539,529,1
539,535,1
539,550,1
539,555,1
539,572,1
539,604,1
539,606,1
539,631,1
539,639,1
539,641,1
539,648,1
539,658,1
539,665,1
539,676,1
539,694,1
539,711,1
539,723,1
539,725,1
539,742,1
539,746,1
539,750,1
539,752,1
539,771,1
539,774,1
539,781,1
539,788,1
539,800,1
539,803,1
539,811,1
539,822,1
539,861,1
539,886,1
539,899,1
539,910,1
539,926,1
539,940,1
539,960,1
539,961,2
539,978,1
539,985,1
539,989,1
539,997,1
539,999,1
539,1001,1
539,1022,1
539,1041,1
540,325,1
540,329,1
540,338,1
540,343,1
540,344,1
540,363,1
540,365,1
540,371,1
540,381,1
540,388,1
540,393,2
540,402,1
540,418,1
540,457,1
540,468,1
540,471,1
540,474,1
540,483,1
540,484,1
540,485,2
540,487,1
540,499,1
540,509,1
540,511,1
540,512,1
540,520,2
540,526,1
540,535,1
540,559,1
540,563,1
540,573,1
540,584,1
540,622,1
540,630,1
540,646,1
540,661,1
540,670,1
540,679,1
540,681,2
540,688,1
540,706,1
540,720,1
540,722,1
540,732,1
540,736,1
540,749,1
540,750,1
540,766,1
540,794,1
540,813,1
540,832,1
540,854,1
540,859,1
540,863,1
540,888,1
540,893,1
540,912,1
540,927,1
540,936,1
540,955,1
540,978,1
540,991,1
540,1016,1
540,1059,1
540,1061,1
540,1064,1
541,316,2
541,324,1
541,327,1
541,339,1
541,346,1
541,353,1
541,354,1
541,355,1
541,361,1
541,362,1
541,375,1
541,381,1
541,410,1
541,413,1
541,424,1
541,438,1
541,446,1
541,450,1
541,451,1
541,452,1
541,481,1
541,484,1
541,496,1
541,505,1
541,510,1
541,513,1
541,515,1
541,521,1
541,523,1
541,525,1
541,536,1
541,538,1
541,545,1
541,561,1
541,563,1
541,570,2
541,574,1
541,585,1
541,598,1
541,629,1
541,632,1
541,636,1
541,664,1
541,667,1
541,705,1
541,708,1
541,712,1
541,713,1
541,715,1
541,754,1
541,769,1
541,776,1
541,784,1
541,790,1
541,794,1
541,798,1
541,799,1
541,800,1
541,812,1
541,836,1
541,873,1
541,919,1
541,922,1
541,932,1
541,945,1
541,979,1
541,986,1
541,992,1
541,1031,1
541,1032,1
541,1042,1
541,1047,1
541,1072,2
542,317,1
542,328,1
542,346,1
542,351,1
542,357,1
542,359,1
542,363,1
542,367,1
542,370,1
542,373,1
542,374,1
542,386,1
542,410,1
542,420,2
542,421,1
542,428,1
542,430,1
542,434,1
542,439,2
542,445,1
542,453,1
542,456,1
542,484,1
542,485,1
542,494,2
542,507,2
542,513,1
542,544,1
542,550,1
542,552,1
542,571,1
542,609,1
542,616,1
542,617,1
542,645,1
542,651,1
542,656,1
542,660,1
542,693,1
542,707,1
542,712,1
542,713,2
542,732,1
542,760,1
542,765,1
542,776,1
542,778,1
542,798,1
542,814,1
542,816,1
542,844,1
542,848,1
542,881,1
542,884,1
542,893,1
542,899,1
542,913,1
542,921,1
542,938,1
542,952,1
542,960,1
542,967,1
542,976,1
542,986,1
542,1000,1
542,1019,1
542,1029,1
542,1033,1
542,1051,1
542,1052,1
542,1057,1
542,1060,1
543,327,1
543,338,1
543,347,1
543,349,1
543,350,1
543,361,1
543,363,1
543,365,1
543,367,1
543,405,1
543,426,1
543,429,1
543,444,1
543,452,1
543,471,1
543,473,1
543,479,1
543,483,1
543,485,1
543,498,1
543,499,1
543,506,1
543,514,1
543,517,1
543,534,1
543,542,1
543,549,1
543,578,1
543,580,1
543,596,1
543,616,1
543,621,1
543,624,1
543,633,1
543,650,2
543,654,1
543,660,1
543,666,2
543,674,1
543,677,1
543,680,1
543,732,1
543,765,1
543,782,1
543,798,1
543,804,1
543,812,1
543,821,1
543,843,1
543,923,1
543,927,1
543,937,1
543,958,1
543,959,1
543,962,1
543,978,1
543,990,1
543,995,1
543,998,1
543,1007,1
543,1013,1
543,1016,1
543,1019,1
543,1042,1
544,320,1
544,330,1
544,342,1
544,349,1
544,355,1
544,386,1
544,411,1
544,419,1
544,428,1
544,435,1
544,451,1
544,458,1
544,462,1
544,472,2
544,476,1
544,484,1
544,495,2
544,507,1
544,508,1
544,514,1
544,536,1
544,550,1
544,561,1
544,570,1
544,573,1
544,585,1
544,618,1
544,620,2
544,627,2
544,665,1
544,667,1
544,669,1
544,693,1
544,700,1
544,704,1
544,707,1
544,713,1
544,716,1
544,726,1
544,729,1
544,738,1
544,756,1
544,761,1
544,783,1
544,785,1
544,794,1
544,873,1
544,893,1
544,920,1
544,925,1
544,933,2
544,939,1
544,942,1
544,950,2
544,978,1
544,982,1
544,989,1
544,991,1
544,1011,1
544,1028,1
544,1035,1
544,1040,1
544,1052,1
544,1054,1
544,1066,1
544,1067,1
545,313,1
545,315,1
545,322,1
545,350,1
545,388,1
545,408,1
545,412,1
545,471,1
545,481,1
545,494,1
545,514,1
545,520,1
545,549,1
545,551,1
545,615,1
545,621,1
545,627,2
545,632,1
545,634,1
545,636,1
545,655,1
545,693,1
545,697,1
545,747,1
545,774,1
545,783,1
545,798,3
545,852,1
545,862,1
545,885,1
545,909,1
545,912,1
545,934,1
545,937,1
545,939,1
545,945,1
545,954,1
545,973,1
545,974,1
545,991,1
545,993,1
545,1001,2
545,1009,1
545,1011,1
545,1012,1
545,1017,1
545,1054,1
546,320,1
546,326,1
546,348,1
546,353,1
546,357,1
546,359,1
546,360,1
546,374,1
546,380,1
546,385,1
546,393,1
546,394,1
546,401,1
546,422,1
546,428,1
546,461,1
546,464,1
546,465,1
546,509,1
546,511,1
546,531,1
546,550,1
546,556,1
546,561,1
546,577,1
546,580,1
546,630,1
546,641,1
546,642,1
546,693,1
546,705,1
546,712,1
546,719,1
546,734,1
546,752,1
546,758,1
546,765,1
546,783,1
546,808,1
546,877,1
546,910,1
546,935,1
546,966,1
546,972,1
546,976,2
546,980,1
546,987,1
546,998,2
546,1006,1
546,1016,1
546,1030,1
546,1032,1
547,344,1
547,352,1
547,355,1
547,357,1
547,368,1
547,380,1
547,381,1
547,386,1
547,390,1
547,397,1
547,403,1
547,408,3
547,419,1
547,438,1
547,469,1
547,485,1
547,490,1
547,498,1
547,506,1
547,512,1
547,517,1
547,524,1
547,527,1
547,528,1
547,531,1
547,551,1
547,562,1
547,571,1
547,593,1
547,618,1
547,626,1
547,628,1
547,638,1
547,648,1
547,652,2
547,655,1
547,657,1
547,683,1
547,689,1
547,691,1
547,694,1
547,696,1
547,697,1
547,707,1
547,718,2
547,720,1
547,728,2
547,734,1
547,744,1
547,754,1
547,767,1
547,772,1
547,774,1
547,785,1
547,802,1
547,804,1
547,806,1
547,810,1
547,825,1
547,833,1
547,853,1
547,873,1
547,876,1
547,878,1
547,912,1
547,913,1
547,927,1
547,947,1
547,966,1
547,970,1
547,971,1
547,973,1
547,980,1
547,982,1
547,996,2
547,998,1
547,1035,1
547,1058,1
547,1074,1
547,1075,1
548,315,1
548,326,1
548,339,2
548,352,1
548,375,1
548,376,1
548,387,1
548,388,1
548,405,1
548,431,1
548,435,1
548,450,1
548,458,1
548,481,1
548,494,1
548,495,1
548,496,1
548,505,1
548,507,1
548,523,1
548,534,1
548,538,1
548,550,1
548,553,1
548,585,1
548,600,1
548,659,1
548,661,1
548,682,1
548,699,1
548,729,1
548,738,1
548,745,1
548,770,1
548,778,1
548,780,1
548,785,1
548,804,1
548,808,1
548,810,1
548,818,1
548,884,1
548,910,1
548,924,1
548,926,1
548,935,1
548,939,1
548,942,1
548,956,1
548,961,1
548,975,1
548,994,1
548,996,1
548,1005,2
548,1007,1
548,1012,1
548,1014,1
548,1015,1
548,1021,1
548,1032,2
548,1067,1
548,1078,1
549,311,1
549,338,1
549,368,1
549,369,2
549,374,1
549,378,1
549,393,2
549,405,1
549,413,1
549,417,1
549,418,1
549,422,1
549,431,1
549,436,1
549,444,1
549,451,1
549,470,1
549,474,1
549,490,1
549,494,1
549,514,1
549,521,1
549,524,1
549,532,1
549,537,1
549,545,1
549,547,1
549,563,1
549,583,1
549,610,1
549,630,1
549,641,1
549,644,1
549,645,1
549,662,1
549,667,1
549,678,1
549,705,1
549,719,1
549,728,1
549,750,1
549,754,1
549,765,1
549,793,1
549,796,1
549,800,1
549,810,1
549,821,1
549,829,1
549,831,1
549,835,1
549,838,1
549,859,1
549,862,1
549,899,1
549,908,1
549,913,1
549,936,1
549,947,1
549,959,1
549,965,1
549,979,1
549,1001,1
549,1004,1
549,1014,1
549,1031,1
549,1042,1
549,1048,1
550,316,1
550,329,1
550,341,1
550,350,1
550,375,1
550,376,1
550,377,1
550,405,1
550,409,1
550,428,1
550,431,2
550,438,1
550,439,1
550,445,1
550,452,1
550,453,1
550,460,1
550,473,1
550,476,1
550,478,1
550,479,1
550,481,1
550,519,1
550,524,1
550,530,1
550,546,1
550,556,1
550,603,1
550,625,1
550,630,1
550,637,1
550,647,1
550,656,2
550,679,1
550,688,1
550,690,1
550,694,1
550,707,1
550,724,1
550,734,1
550,742,1
550,752,1
550,766,1
550,776,1
550,778,1
550,783,1
550,785,1
550,788,1
550,795,1
550,810,1
550,823,1
550,826,2
550,828,1
550,832,1
550,833,1
550,834,1
550,838,1
550,843,1
550,880,1
550,897,1
550,901,1
550,925,2
550,929,1
550,966,1
550,972,1
550,974,1
550,987,1
550,988,1
550,999,1
550,1000,1
550,1002,1
550,1060,1
550,1078,1
550,1083,1
551,312,1
551,315,1
551,334,1
551,337,1
551,353,1
551,361,1
551,396,1
551,415,1
551,418,1
551,431,1
551,439,1
551,457,1
551,458,1
551,461,1
551,462,1
551,463,1
551,467,1
551,471,1
551,487,1
551,494,1
551,499,1
551,509,1
551,524,1
551,537,1
551,544,1
551,546,1
551,547,1
551,554,1
551,557,1
551,558,1
551,569,1
551,572,1
551,578,1
551,633,1
551,665,1
551,666,2
551,671,1
551,673,1
551,684,1
551,691,1
551,692,1
551,702,1
551,703,1
551,716,1
551,730,1
551,731,1
551,749,2
551,751,1
551,760,1
551,801,1
551,802,1
551,811,1
551,815,1
551,816,1
551,824,1
551,827,1
551,831,1
551,842,1
551,873,1
551,923,1
551,926,1
551,929,1
551,933,1
551,957,1
551,976,1
551,989,1
551,992,1
551,993,1
551,999,1
551,1008,1
551,1010,1
551,1011,1
551,1031,1
551,1066,1
552,330,1
552,345,1
552,355,1
552,359,1
552,364,1
552,367,1
552,369,1
552,377,1
552,381,1
552,385,1
552,386,1
552,391,1
552,392,1
552,396,1
552,419,1
552,421,1
552,424,1
552,429,1
552,443,1
552,449,1
552,457,1
552,468,1
552,478,1
552,479,2
552,485,1
552,492,1
552,498,1
552,501,1
552,504,1
552,514,2
552,547,1
552,548,1
552,550,1
552,561,1
552,585,1
552,622,1
552,632,1
552,654,1
552,662,1
552,664,2
552,686,1
552,698,1
552,700,1
552,709,2
552,711,1
552,717,1
552,722,1
552,730,1
552,739,1
552,741,2
552,744,2
552,761,1
552,764,1
552,782,1
552,786,1
552,797,1
552,800,1
552,801,1
552,809,1
552,810,1
552,814,2
552,823,1
552,824,1
552,825,1
552,837,1
552,871,1
552,879,1
552,901,1
552,926,1
552,944,1
552,978,1
552,984,1
552,989,1
552,998,1
552,1009,1
552,1025,1
552,1028,1
552,1054,1
552,1056,1
552,1060,1
553,305,1
553,358,1
553,379,1
553,385,1
553,407,1
553,409,1
553,420,1
553,432,2
553,437,1
553,447,1
553,462,1
553,467,1
553,471,1
553,479,1
553,487,1
553,497,1
553,510,1
553,522,1
553,536,1
553,545,1
553,555,1
553,556,1
553,624,1
553,626,1
553,645,1
553,651,1
553,672,1
553,689,1
553,705,1
553,710,1
553,712,1
553,722,1
553,726,1
553,733,1
553,740,1
553,741,3
553,746,2
553,766,1
553,800,2
553,801,1
553,807,1
553,815,1
553,825,1
553,844,1
553,862,1
553,918,1
553,921,1
553,923,1
553,951,1
553,977,1
553,981,1
553,998,1
554,314,1
554,330,1
554,333,1
554,356,1
554,365,1
554,375,1
554,379,1
554,415,1
554,432,1
554,437,1
554,444,1
554,457,1
554,459,1
554,469,1
554,473,1
554,492,1
554,498,1
554,501,1
554,518,1
554,524,1
554,534,1
554,541,1
554,562,1
554,574,1
554,577,1
554,617,1
554,619,1
554,622,1
554,626,1
554,693,1
554,700,1
554,710,1
554,732,1
554,734,1
554,744,1
554,748,1
554,755,1
554,795,1
554,798,1
554,838,1
554,846,1
554,915,1
554,935,1
554,946,1
554,964,1
554,967,1
554,970,1
554,971,1
554,982,1
554,990,1
554,995,1
554,1000,1
554,1002,1
554,1037,1
554,1054,1
554,1055,1
554,1061,1
555,310,1
555,338,1
555,342,1
555,349,1
555,352,1
555,362,1
555,385,1
555,393,1
555,398,1
555,412,1
555,413,1
555,417,1
555,418,1
555,427,1
555,430,1
555,443,1
555,467,1
555,474,1
555,509,1
555,524,2
555,528,1
555,536,1
555,544,1
555,557,1
555,574,1
555,603,1
555,632,1
555,634,1
555,645,1
555,653,1
555,659,1
555,668,1
555,683,2
555,690,1
555,691,1
555,696,1
555,697,1
555,698,1
555,707,1
555,708,1
555,713,1
555,714,1
555,719,1
555,744,1
555,761,1
555,767,1
555,796,1
555,800,1
555,817,1
555,836,1
555,845,1
555,867,1
555,873,1
555,898,1
555,926,1
555,929,1
555,930,1
555,934,1
555,940,1
555,963,1
555,972,1
555,976,1
555,980,1
555,993,1
555,1000,1
555,1035,1
555,1062,1
555,1063,1
556,314,1
556,317,1
556,336,1
556,338,1
556,340,1
556,349,1
556,371,1
556,397,1
556,406,1
556,408,1
556,426,1
556,438,1
556,455,1
556,458,1
556,462,1
556,477,1
556,479,1
556,481,1
556,484,1
556,492,1
556,496,2
556,501,1
556,503,1
556,504,1
556,512,1
556,520,1
556,528,1
556,537,1
556,538,1
556,540,2
556,548,1
556,559,1
556,563,1
556,576,1
556,585,1
556,611,1
556,618,1
556,625,1
556,630,1
556,658,1
556,668,1
556,678,1
556,690,1
556,695,1
556,703,1
556,707,1
556,708,1
556,720,1
556,727,1
556,731,1
556,743,1
556,745,1
556,749,2
556,757,1
556,770,1
556,771,1
556,787,1
556,796,1
556,799,1
556,810,1
556,825,1
556,829,1
556,851,1
556,853,1
556,854,1
556,864,1
556,875,1
556,907,1
556,921,1
556,932,1
556,945,1
556,949,1
556,961,1
556,967,1
556,974,1
556,975,1
556,995,1
556,1021,1
556,1022,1
556,1041,1
556,1059,1
557,344,2
557,356,1
557,358,1
557,367,1
557,388,1
557,389,1
557,393,1
557,395,1
557,396,1
557,406,1
557,407,1
557,418,1
557,420,1
557,425,1
557,436,1
557,438,1
557,455,1
557,465,3
557,466,1
557,487,1
557,501,1
557,515,1
557,526,1
557,532,1
557,537,1
557,544,1
557,581,1
557,617,1
557,632,1
557,636,1
557,642,1
557,647,1
557,653,1
557,654,1
557,668,2
557,669,1
557,672,1
557,673,1
557,684,1
557,685,1
557,686,1
557,699,1
557,714,1
557,716,1
557,717,1
557,723,1
557,735,1
557,736,1
557,749,1
557,763,1
557,765,1
557,781,1
557,790,2
557,797,1
557,814,1
557,849,1
557,892,1
557,900,1
557,916,1
557,917,1
557,943,1
557,968,1
557,983,1
557,992,1
557,1002,1
557,1020,1
557,1034,1
557,1045,1
557,1054,1
557,1058,1
558,317,1
558,347,1
558,368,1
558,369,1
558,374,1
558,382,1
558,403,1
558,409,1
558,438,1
558,452,1
558,455,2
558,479,1
558,487,1
558,501,1
558,502,1
558,511,1
558,513,1
558,514,1
558,521,1
558,523,1
558,545,1
558,546,1
558,550,1
558,551,1
558,563,1
558,618,1
558,619,1
558,622,2
558,632,1
558,633,1
558,650,1
558,658,1
558,664,1
558,673,1
558,681,1
558,685,1
558,688,1
558,712,1
558,721,1
558,730,1
558,731,1
558,740,1
558,749,1
558,751,1
558,761,1
558,798,1
558,809,1
558,831,1
558,842,1
558,843,1
558,930,1
558,958,1
558,961,1
558,983,1
558,984,1
558,997,1
558,1021,1
558,1031,1
558,1039,1
558,1052,1
558,1055,1
559,309,1
559,322,1
559,367,1
559,385,1
559,408,1
559,428,1
559,429,1
559,430,1
559,438,1
559,439,1
559,453,1
559,455,1
559,461,1
559,467,1
559,485,1
559,486,1
559,501,1
559,511,1
559,522,1
559,558,1
559,561,1
559,569,2
559,570,1
559,576,1
559,591,1
559,607,1
559,610,1
559,612,1
559,633,1
559,640,1
559,645,1
559,650,1
559,659,1
559,662,1
559,675,1
559,679,1
559,693,1
559,701,1
559,705,1
559,709,1
559,712,1
559,718,1
559,729,1
559,731,1
559,732,1
559,753,1
559,757,1
559,762,1
559,768,1
559,797,1
559,803,1
559,806,1
559,820,2
559,824,1
559,859,1
559,933,1
559,937,1
559,945,1
559,959,1
559,962,1
559,965,1
559,973,1
559,980,1
559,1001,1
559,1010,1
559,1025,1
559,1026,2
559,1043,1
559,1048,1
559,1071,1
559,1076,1
560,315,1
560,333,1
560,345,2
560,351,1
560,366,1
560,384,1
560,427,1
560,437,1
560,439,1
560,446,1
560,448,1
560,454,2
560,472,1
560,475,1
560,481,1
560,493,1
560,497,1
560,505,1
560,514,1
560,516,1
560,524,1
560,535,1
560,548,1
560,561,1
560,587,1
560,615,1
560,628,1
560,644,1
560,653,3
560,660,1
560,674,1
560,676,1
560,677,1
560,688,1
560,708,1
560,715,1
560,716,1
560,720,1
560,723,1
560,742,1
560,761,1
560,773,1
560,779,1
560,782,1
560,808,1
560,889,1
560,907,1
560,908,1
560,910,1
560,935,1
560,941,1
560,960,1
560,1007,1
560,1014,1
560,1015,1
560,1029,1
560,1039,1
560,1070,1
561,352,1
561,355,1
561,366,1
561,373,1
561,380,1
561,386,1
561,417,1
561,429,1
561,456,1
561,469,1
561,495,1
561,496,1
561,511,1
561,517,1
561,525,1
561,528,1
561,540,2
561,562,1
561,594,1
561,596,1
561,631,2
561,675,1
561,684,1
561,690,1
561,704,1
561,715,1
561,728,1
561,740,1
561,748,1
561,774,1
561,776,1
561,782,1
561,787,1
561,791,1
561,793,1
561,821,1
561,823,1
561,835,1
561,853,1
561,854,1
561,855,1
561,864,1
561,902,1
561,916,1
561,922,1
561,957,1
561,981,1
561,996,1
561,1017,1
561,1018,1
561,1054,1
561,1081,1
562,335,1
562,337,1
562,379,1
562,386,2
562,388,1
562,400,1
562,405,1
562,425,1
562,427,2
562,429,1
562,433,1
562,437,2
562,443,1
562,444,1
562,445,1
562,448,2
562,451,1
562,452,1
562,460,2
562,462,1
562,474,1
562,495,1
562,513,1
562,529,1
562,530,1
562,539,1
562,551,1
562,559,1
562,566,1
562,570,1
562,587,1
562,590,1
562,605,1
562,630,1
562,642,1
562,650,1
562,660,2
562,667,1
562,668,1
562,681,1
562,688,1
562,689,1
562,692,1
562,716,1
562,722,1
562,728,1
562,729,1
562,740,1
562,750,1
562,762,1
562,769,1
562,776,1
562,798,1
562,815,1
562,818,1
562,832,1
562,836,1
562,839,1
562,848,1
562,904,1
562,910,1
562,928,1
562,935,1
562,946,1
562,988,1
562,996,2
562,997,1
562,1024,1
562,1030,1
562,1032,1
562,1034,1
563,332,1
563,335,1
563,342,1
563,359,1
563,364,1
563,375,1
563,377,1
563,404,1
563,407,1
563,419,1
563,441,1
563,451,1
563,459,1
563,468,1
563,481,1
563,505,1
563,508,1
563,517,1
563,553,1
563,556,1
563,566,1
563,576,1
563,658,1
563,659,1
563,660,1
563,661,1
563,670,1
563,672,1
563,674,1
563,709,1
563,723,1
563,741,1
563,743,1
563,752,1
563,756,1
563,762,1
563,766,1
563,770,1
563,773,1
563,787,1
563,793,1
563,797,1
563,799,1
563,801,1
563,814,1
563,821,1
563,823,1
563,828,1
563,831,1
563,835,1
563,868,1
563,869,1
563,903,1
563,920,1
563,924,1
563,928,1
563,931,1
563,933,1
563,948,1
563,953,1
563,971,3
563,972,1
563,998,1
563,1004,1
563,1015,1
564,329,1
564,331,1
564,342,1
564,359,1
564,360,1
564,361,1
564,362,1
564,363,1
564,381,1
564,399,1
564,413,1
564,414,1
564,423,1
564,433,2
564,435,1
564,455,1
564,457,1
564,494,1
564,496,1
564,503,2
564,514,1
564,522,1
564,527,1
564,532,1
564,562,1
564,570,1
564,581,1
564,587,1
564,639,1
564,640,1
564,643,1
564,665,1
564,668,1
564,670,1
564,702,1
564,703,1
564,717,1
564,721,1
564,739,1
564,747,1
564,751,1
564,752,1
564,756,1
564,761,1
564,764,1
564,771,1
564,775,1
564,780,1
564,783,1
564,785,1
564,786,1
564,792,1
564,807,1
564,809,1
564,811,1
564,830,1
564,834,1
564,836,1
564,851,1
564,901,1
564,907,1
564,915,1
564,934,1
564,946,1
564,954,1
564,961,1
564,994,1
564,997,2
564,1015,1
564,1019,2
564,1033,1
564,1041,1
565,303,1
565,335,1
565,383,1
565,387,1
565,403,1
565,406,1
565,426,1
565,427,1
565,436,1
565,437,1
565,439,1
565,460,1
565,475,2
565,485,1
565,489,1
565,493,1
565,506,1
565,515,1
565,520,1
565,526,1
565,528,1
565,543,1
565,560,1
565,565,1
565,614,1
565,637,2
565,649,1
565,650,1
565,651,1
565,652,1
565,670,1
565,678,1
565,681,1
565,684,2
565,689,1
565,694,1
565,695,1
565,707,1
565,714,1
565,719,1
565,721,1
565,727,1
565,731,1
565,746,1
565,758,1
565,770,1
565,772,1
565,774,1
565,777,1
565,797,1
565,817,1
565,819,1
565,829,1
565,835,1
565,839,1
565,841,1
565,885,1
565,900,1
565,913,1
565,915,1
565,932,1
565,943,1
565,947,1
565,965,1
565,973,1
565,981,1
565,1006,1
565,1012,1
565,1017,1
565,1046,1
565,1049,1
565,1057,1
565,1063,1
565,1073,1
566,316,1
566,369,1
566,385,1
566,386,1
566,388,1
566,413,1
566,423,1
566,425,1
566,442,1
566,445,1
566,457,1
566,488,1
566,497,1
566,511,1
566,514,1
566,517,1
566,527,2
566,531,1
566,541,1
566,549,1
566,565,1
566,577,1
566,627,1
566,631,1
566,651,1
566,653,1
566,655,1
566,663,1
566,676,1
566,687,1
566,697,1
566,698,1
566,733,1
566,740,1
566,746,1
566,750,1
566,765,1
566,768,1
566,769,1
566,781,1
566,783,1
566,798,1
566,814,1
566,822,1
566,825,1
566,849,1
566,887,1
566,909,1
566,917,1
566,932,1
566,933,1
566,961,1
566,978,1
566,982,1
566,983,1
566,984,1
566,987,1
566,990,1
566,1004,1
566,1016,1
566,1021,1
566,1078,1
567,306,1
567,340,1
567,342,1
567,353,1
567,361,1
567,362,1
567,364,1
567,367,2
567,376,1
567,378,1
567,379,1
567,405,1
567,434,1
567,438,1
567,441,1
567,448,1
567,461,1
567,473,2
567,474,1
567,488,1
567,495,1
567,496,1
567,498,1
567,499,1
567,504,1
567,505,1
567,513,1
567,529,1
567,530,1
567,541,2
567,542,1
567,544,1
567,550,1
567,560,1
567,564,1
567,589,1
567,591,1
567,616,1
567,624,1
567,637,1
567,647,1
567,661,1
567,677,1
567,709,1
567,715,1
567,734,1
567,756,1
567,761,2
567,770,1
567,772,1
567,774,1
567,776,2
567,784,1
567,801,1
567,804,1
567,822,1
567,825,1
567,828,1
567,837,1
567,847,1
567,876,1
567,890,1
567,927,1
567,929,1
567,930,1
567,932,1
567,970,1
567,1014,1
567,1025,1
567,1027,1
567,1047,1
567,1053,1
567,1069,1
568,322,1
568,326,1
568,332,1
568,334,1
568,356,2
568,381,1
568,386,1
568,393,1
568,401,1
568,414,1
568,428,1
568,430,1
568,443,1
568,444,1
568,457,1
568,467,1
568,481,1
568,487,1
568,492,1
568,499,1
568,510,1
568,512,1
568,520,1
568,521,1
568,526,1
568,534,1
568,538,2
568,539,1
568,545,1
568,563,1
568,586,1
568,587,1
568,589,1
568,641,1
568,668,1
568,674,1
568,676,1
568,677,1
568,683,1
568,687,1
568,700,1
568,727,1
568,728,1
568,729,1
568,731,1
568,735,1
568,737,2
568,740,1
568,744,1
568,761,1
568,766,1
568,769,1
568,774,1
568,778,1
568,780,1
568,785,1
568,810,1
568,832,1
568,833,1
568,835,1
568,841,1
568,894,1
568,902,1
568,933,1
568,974,1
568,976,1
568,984,1
568,986,1
568,988,1
568,991,1
568,992,1
568,1003,1
568,1015,1
568,1030,1
568,1065,1
569,334,1
569,345,1
569,357,1
569,358,1
569,360,1
569,403,1
569,413,1
569,416,1
569,419,1
569,428,2
569,433,1
569,452,1
569,468,1
569,510,1
569,520,1
569,522,1
569,531,1
569,543,1
569,553,1
569,555,1
569,556,1
569,567,1
569,647,1
569,657,1
569,659,1
569,664,1
569,675,1
569,683,1
569,696,1
569,697,1
569,701,2
569,722,1
569,730,2
569,732,1
569,740,1
569,741,1
569,743,1
569,744,2
569,753,1
569,764,1
569,776,1
569,789,1
569,793,1
569,806,1
569,810,2
569,820,2
569,836,1
569,838,1
569,839,1
569,844,1
569,902,1
569,934,1
569,940,1
569,964,1
569,967,1
569,975,1
569,977,1
569,986,1
569,990,1
569,996,1
569,1011,2
569,1018,1
569,1026,1
569,1027,1
569,1068,1
570,328,1
570,333,1
570,337,1
570,342,1
570,353,1
570,355,1
570,385,1
570,391,1
570,399,1
570,401,1
570,418,1
570,421,1
570,426,1
570,433,1
570,471,1
570,479,1
570,495,1
570,508,1
570,511,2
570,526,1
